
item_id;abs_x_position;abs_y_position;abs_z_position
184;3;6;3
185;3;6;4
186;3;7;0
187;3;7;1
188;3;7;2
189;3;7;3
190;3;7;4
191;3;8;0
192;3;8;1
193;3;8;2
194;3;8;3
195;3;8;4
196;3;9;0
197;3;9;1
198;3;9;2
199;3;9;3
200;3;9;4
201;4;0;0
202;4;0;1
203;4;0;2
204;4;0;3
205;4;0;4
206;4;1;0
207;4;1;1
208;4;1;2
209;4;1;3
210;4;1;4
211;4;2;0
212;4;2;1
213;4;2;2
214;4;2;3
215;4;2;4
216;4;3;0
217;4;3;1
218;4;3;2
219;4;3;3
220;4;3;4
221;4;4;0
222;4;4;1
223;4;4;2
224;4;4;3
225;4;4;4
226;4;5;0
227;4;5;1
228;4;5;2
229;4;5;3
230;4;5;4
231;4;6;0
232;4;6;1
233;4;6;2
234;4;6;3
235;4;6;4
236;4;7;0
237;4;7;1
238;4;7;2
239;4;7;3
240;4;7;4
241;4;8;0
242;4;8;1
243;4;8;2
244;4;8;3
245;4;8;4
246;4;9;0
247;4;9;1
248;4;9;2
249;4;9;3
250;4;9;4
251;5;0;0
252;5;0;1
253;5;0;2
254;5;0;3
255;5;0;4
256;5;1;0
257;5;1;1
258;5;1;2
259;5;1;3
260;5;1;4
261;5;2;0
262;5;2;1
263;5;2;2
264;5;2;3
265;5;2;4
266;5;3;0
267;5;3;1
268;5;3;2
269;5;3;3
270;5;3;4
271;5;4;0
272;5;4;1
273;5;4;2
274;5;4;3
275;5;4;4
276;5;5;0
277;5;5;1
278;5;5;2
279;5;5;3
280;5;5;4
281;5;6;0
282;5;6;1
283;5;6;2
284;5;6;3
285;5;6;4
286;5;7;0
287;5;7;1
288;5;7;2
289;5;7;3
290;5;7;4
291;5;8;0
292;5;8;1
293;5;8;2
294;5;8;3
295;5;8;4
296;5;9;0
297;5;9;1
298;5;9;2
299;5;9;3
300;5;9;4
301;6;0;0
302;6;0;1
303;6;0;2
304;6;0;3
305;6;0;4
306;6;1;0
307;6;1;1
308;6;1;2
309;6;1;3
310;6;1;4
311;6;2;0
312;6;2;1
313;6;2;2
314;6;2;3
315;6;2;4
316;6;3;0
317;6;3;1
318;6;3;2
319;6;3;3
320;6;3;4
321;6;4;0
322;6;4;1
323;6;4;2
324;6;4;3
325;6;4;4
326;6;5;0
327;6;5;1
328;6;5;2
329;6;5;3
330;6;5;4
331;6;6;0
332;6;6;1
333;6;6;2
334;6;6;3
335;6;6;4
336;6;7;0
337;6;7;1
338;6;7;2
339;6;7;3
340;6;7;4
341;6;8;0
342;6;8;1
343;6;8;2
344;6;8;3
345;6;8;4
346;6;9;0
347;6;9;1
348;6;9;2
349;6;9;3
350;6;9;4
351;7;0;0
352;7;0;1
353;7;0;2
354;7;0;3
355;7;0;4
356;7;1;0
357;7;1;1
358;7;1;2
359;7;1;3
360;7;1;4
361;7;2;0
362;7;2;1
363;7;2;2
364;7;2;3
365;7;2;4
366;7;3;0
367;7;3;1
368;7;3;2
369;7;3;3
370;7;3;4
371;7;4;0
372;7;4;1
373;7;4;2
374;7;4;3
375;7;4;4
376;7;5;0
377;7;5;1
378;7;5;2
379;7;5;3
380;7;5;4
381;7;6;0
382;7;6;1
383;7;6;2
384;7;6;3
385;7;6;4
386;7;7;0
387;7;7;1
388;7;7;2
389;7;7;3
390;7;7;4
391;7;8;0
392;7;8;1
393;7;8;2
394;7;8;3
395;7;8;4
396;7;9;0
397;7;9;1
398;7;9;2
399;7;9;3
400;7;9;4
401;8;0;0
402;8;0;1
403;8;0;2
404;8;0;3
405;8;0;4
406;8;1;0
407;8;1;1
408;8;1;2
409;8;1;3
410;8;1;4
411;8;2;0
412;8;2;1
413;8;2;2
414;8;2;3
415;8;2;4
416;8;3;0
417;8;3;1
418;8;3;2
419;8;3;3
420;8;3;4
421;8;4;0
422;8;4;1
423;8;4;2
424;8;4;3
425;8;4;4
426;8;5;0
427;8;5;1
428;8;5;2
429;8;5;3
430;8;5;4
431;8;6;0
432;8;6;1
433;8;6;2
434;8;6;3
435;8;6;4
436;8;7;0
437;8;7;1
438;8;7;2
439;8;7;3
440;8;7;4
441;8;8;0
442;8;8;1
443;8;8;2
444;8;8;3
445;8;8;4
446;8;9;0
447;8;9;1
448;8;9;2
449;8;9;3
450;8;9;4
451;9;0;0
452;9;0;1
453;9;0;2
454;9;0;3
455;9;0;4
456;9;1;0
457;9;1;1
458;9;1;2
459;9;1;3
460;9;1;4
461;9;2;0
462;9;2;1
463;9;2;2
464;9;2;3
465;9;2;4
466;9;3;0
467;9;3;1
468;9;3;2
469;9;3;3
470;9;3;4
471;9;4;0
472;9;4;1
473;9;4;2
474;9;4;3
475;9;4;4
476;9;5;0
477;9;5;1
478;9;5;2
479;9;5;3
480;9;5;4
481;9;6;0
482;9;6;1
483;9;6;2
484;9;6;3
485;9;6;4
486;9;7;0
487;9;7;1
488;9;7;2
489;9;7;3
490;9;7;4
491;9;8;0
492;9;8;1
493;9;8;2
494;9;8;3
495;9;8;4
496;9;9;0
497;9;9;1
498;9;9;2
499;9;9;3
500;9;9;4
501;10;0;0
502;10;0;1
503;10;0;2
504;10;0;3
505;10;0;4
506;10;1;0
507;10;1;1
508;10;1;2
509;10;1;3
510;10;1;4
511;10;2;0
512;10;2;1
513;10;2;2
514;10;2;3
515;10;2;4
516;10;3;0
517;10;3;1
518;10;3;2
519;10;3;3
520;10;3;4
521;10;4;0
522;10;4;1
523;10;4;2
524;10;4;3
525;10;4;4
526;10;5;0
527;10;5;1
528;10;5;2
529;10;5;3
530;10;5;4
531;10;6;0
532;10;6;1
533;10;6;2
534;10;6;3
535;10;6;4
536;10;7;0
537;10;7;1
538;10;7;2
539;10;7;3
540;10;7;4
541;10;8;0
542;10;8;1
543;10;8;2
544;10;8;3
545;10;8;4
546;10;9;0
547;10;9;1
548;10;9;2
549;10;9;3
550;10;9;4
551;11;0;0
552;11;0;1
553;11;0;2
554;11;0;3
555;11;0;4
556;11;1;0
557;11;1;1
558;11;1;2
559;11;1;3
560;11;1;4
561;11;2;0
562;11;2;1
563;11;2;2
564;11;2;3
565;11;2;4
566;11;3;0
567;11;3;1
568;11;3;2
569;11;3;3
570;11;3;4
571;11;4;0
572;11;4;1
573;11;4;2
574;11;4;3
575;11;4;4
576;11;5;0
577;11;5;1
578;11;5;2
579;11;5;3
580;11;5;4
581;11;6;0
582;11;6;1
583;11;6;2
584;11;6;3
585;11;6;4
586;11;7;0
587;11;7;1
588;11;7;2
589;11;7;3
590;11;7;4
591;11;8;0
592;11;8;1
593;11;8;2
594;11;8;3
595;11;8;4
596;11;9;0
597;11;9;1
598;11;9;2
599;11;9;3
600;11;9;4
601;12;0;0
602;12;0;1
603;12;0;2
604;12;0;3
605;12;0;4
606;12;1;0
607;12;1;1
608;12;1;2
609;12;1;3
610;12;1;4
611;12;2;0
612;12;2;1
613;12;2;2
614;12;2;3
615;12;2;4
616;12;3;0
617;12;3;1
618;12;3;2
619;12;3;3
620;12;3;4
621;12;4;0
622;12;4;1
623;12;4;2
624;12;4;3
625;12;4;4
626;12;5;0
627;12;5;1
628;12;5;2
629;12;5;3
630;12;5;4
631;12;6;0
632;12;6;1
633;12;6;2
634;12;6;3
635;12;6;4
636;12;7;0
637;12;7;1
638;12;7;2
639;12;7;3
640;12;7;4
641;12;8;0
642;12;8;1
643;12;8;2
644;12;8;3
645;12;8;4
646;12;9;0
647;12;9;1
648;12;9;2
649;12;9;3
650;12;9;4
651;13;0;0
652;13;0;1
653;13;0;2
654;13;0;3
655;13;0;4
656;13;1;0
657;13;1;1
658;13;1;2
659;13;1;3
660;13;1;4
661;13;2;0
662;13;2;1
663;13;2;2
664;13;2;3
665;13;2;4
666;13;3;0
667;13;3;1
668;13;3;2
669;13;3;3
670;13;3;4
671;13;4;0
672;13;4;1
673;13;4;2
674;13;4;3
675;13;4;4
676;13;5;0
677;13;5;1
678;13;5;2
679;13;5;3
680;13;5;4
681;13;6;0
682;13;6;1
683;13;6;2
684;13;6;3
685;13;6;4
686;13;7;0
687;13;7;1
688;13;7;2
689;13;7;3
690;13;7;4
691;13;8;0
692;13;8;1
693;13;8;2
694;13;8;3
695;13;8;4
696;13;9;0
697;13;9;1
698;13;9;2
699;13;9;3
700;13;9;4
701;14;0;0
702;14;0;1
703;14;0;2
704;14;0;3
705;14;0;4
706;14;1;0
707;14;1;1
708;14;1;2
709;14;1;3
710;14;1;4
711;14;2;0
712;14;2;1
713;14;2;2
714;14;2;3
715;14;2;4
716;14;3;0
717;14;3;1
718;14;3;2
719;14;3;3
720;14;3;4
721;14;4;0
722;14;4;1
723;14;4;2
724;14;4;3
725;14;4;4
726;14;5;0
727;14;5;1
728;14;5;2
729;14;5;3
730;14;5;4
731;14;6;0
732;14;6;1
733;14;6;2
734;14;6;3
735;14;6;4
736;14;7;0
737;14;7;1
738;14;7;2
739;14;7;3
740;14;7;4
741;14;8;0
742;14;8;1
743;14;8;2
744;14;8;3
745;14;8;4
746;14;9;0
747;14;9;1
748;14;9;2
749;14;9;3
750;14;9;4
751;15;0;0
752;15;0;1
753;15;0;2
754;15;0;3
755;15;0;4
756;15;1;0
757;15;1;1
758;15;1;2
759;15;1;3
760;15;1;4
761;15;2;0
762;15;2;1
763;15;2;2
764;15;2;3
765;15;2;4
766;15;3;0
767;15;3;1
768;15;3;2
769;15;3;3
770;15;3;4
771;15;4;0
772;15;4;1
773;15;4;2
774;15;4;3
775;15;4;4
776;15;5;0
777;15;5;1
778;15;5;2
779;15;5;3
780;15;5;4
781;15;6;0
782;15;6;1
783;15;6;2
784;15;6;3
785;15;6;4
786;15;7;0
787;15;7;1
788;15;7;2
789;15;7;3
790;15;7;4
791;15;8;0
792;15;8;1
793;15;8;2
794;15;8;3
795;15;8;4
796;15;9;0
797;15;9;1
798;15;9;2
799;15;9;3
800;15;9;4
801;16;0;0
802;16;0;1
803;16;0;2
804;16;0;3
805;16;0;4
806;16;1;0
807;16;1;1
808;16;1;2
809;16;1;3
810;16;1;4
811;16;2;0
812;16;2;1
813;16;2;2
814;16;2;3
815;16;2;4
816;16;3;0
817;16;3;1
818;16;3;2
819;16;3;3
820;16;3;4
821;16;4;0
822;16;4;1
823;16;4;2
824;16;4;3
825;16;4;4
826;16;5;0
827;16;5;1
828;16;5;2
829;16;5;3
830;16;5;4
831;16;6;0
832;16;6;1
833;16;6;2
834;16;6;3
835;16;6;4
836;16;7;0
837;16;7;1
838;16;7;2
839;16;7;3
840;16;7;4
841;16;8;0
842;16;8;1
843;16;8;2
844;16;8;3
845;16;8;4
846;16;9;0
847;16;9;1
848;16;9;2
849;16;9;3
850;16;9;4
851;17;0;0
852;17;0;1
853;17;0;2
854;17;0;3
855;17;0;4
856;17;1;0
857;17;1;1
858;17;1;2
859;17;1;3
860;17;1;4
861;17;2;0
862;17;2;1
863;17;2;2
864;17;2;3
865;17;2;4
866;17;3;0
867;17;3;1
868;17;3;2
869;17;3;3
870;17;3;4
871;17;4;0
872;17;4;1
873;17;4;2
874;17;4;3
875;17;4;4
876;17;5;0
877;17;5;1
878;17;5;2
879;17;5;3
880;17;5;4
881;17;6;0
882;17;6;1
883;17;6;2
884;17;6;3
885;17;6;4
886;17;7;0
887;17;7;1
888;17;7;2
889;17;7;3
890;17;7;4
891;17;8;0
892;17;8;1
893;17;8;2
894;17;8;3
895;17;8;4
896;17;9;0
897;17;9;1
898;17;9;2
899;17;9;3
900;17;9;4
901;18;0;0
902;18;0;1
903;18;0;2
904;18;0;3
905;18;0;4
906;18;1;0
907;18;1;1
908;18;1;2
909;18;1;3
910;18;1;4
911;18;2;0
912;18;2;1
913;18;2;2
914;18;2;3
915;18;2;4
916;18;3;0
917;18;3;1
918;18;3;2
919;18;3;3
920;18;3;4
921;18;4;0
922;18;4;1
923;18;4;2
924;18;4;3
925;18;4;4
926;18;5;0
927;18;5;1
928;18;5;2
929;18;5;3
930;18;5;4
931;18;6;0
932;18;6;1
933;18;6;2
934;18;6;3
935;18;6;4
936;18;7;0
937;18;7;1
938;18;7;2
939;18;7;3
940;18;7;4
941;18;8;0
942;18;8;1
943;18;8;2
944;18;8;3
945;18;8;4
946;18;9;0
947;18;9;1
948;18;9;2
949;18;9;3
950;18;9;4
951;19;0;0
952;19;0;1
953;19;0;2
954;19;0;3
955;19;0;4
956;19;1;0
957;19;1;1
958;19;1;2
959;19;1;3
960;19;1;4
961;19;2;0
962;19;2;1
963;19;2;2
964;19;2;3
965;19;2;4
966;19;3;0
967;19;3;1
968;19;3;2
969;19;3;3
970;19;3;4
971;19;4;0
972;19;4;1
973;19;4;2
974;19;4;3
975;19;4;4
976;19;5;0
977;19;5;1
978;19;5;2
979;19;5;3
980;19;5;4
981;19;6;0
982;19;6;1
983;19;6;2
984;19;6;3
985;19;6;4
986;19;7;0
987;19;7;1
988;19;7;2
989;19;7;3
990;19;7;4
991;19;8;0
992;19;8;1
993;19;8;2
994;19;8;3
995;19;8;4
996;19;9;0
997;19;9;1
998;19;9;2
999;19;9;3
1000;19;9;4
1001;19;9;4.5
